1764343547.1081839	doc-8.3	80.53
1764343547.2604518	doc-8.3	80.75
1764343547.3944716	doc-8.3	80.85
1764343547.5480247	doc-8.3	80.46
1764343547.700332	doc-8.3	80.46
1764343547.8530488	doc-8.3	80.75
1764343547.9859188	doc-8.3	87.49
1764343548.1409326	doc-8.3	81.04
1764343548.278176	doc-8.3	81.04
1764343548.4188766	doc-8.3	84.04
1764343548.5600498	doc-8.3	81.51
1764343548.711922	doc-8.3	210.37
1764343548.8683293	doc-8.3	263.35
1764343549.0222251	doc-8.3	300.13
1764343549.161318	doc-8.3	300.57
1764343549.3199224	doc-8.3	257.39
1764343549.4713843	doc-8.3	86.35
1764343549.6258519	doc-8.3	302.64
1764343549.8036163	doc-8.3	218.92
1764343549.959783	doc-8.3	220.37
1764343550.097393	doc-8.3	206.04
1764343550.2323637	doc-8.3	221.89
1764343550.4072824	doc-3.7	84.33
1764343550.56091	doc-3.7	240.67
1764343550.719503	doc-3.7	247.49
1764343550.8888662	doc-3.7	223.12
1764343551.0240452	doc-3.7	232.94
1764343551.1791296	doc-3.7	298.96
1764343551.3393414	doc-3.7	259.60
1764343551.4779897	doc-3.7	234.62
1764343551.6529217	doc-3.7	83.72
1764343551.8287554	doc-3.7	298.27
1764343551.9858549	doc-3.7	226.73
1764343552.1205657	doc-3.7	243.72
1764343552.2826846	doc-3.7	262.26
1764343552.418165	doc-6.3	84.82
1764343552.5694606	doc-6.3	83.91
1764343552.7256467	doc-6.3	291.29
1764343552.8621216	doc-6.3	251.91
1764343553.0371668	doc-6.3	84.12
1764343553.1971326	doc-6.3	293.32
1764343553.3498445	doc-6.3	257.77
1764343553.483883	doc-6.3	257.55
1764343553.6584072	doc-6.3	85.76
1764343553.7915668	doc-6.3	287.97
1764343553.9467707	doc-6.3	250.83
1764343554.0851705	doc-6.3	249.99
1764343554.2418342	doc-6.3	244.62
1764343554.399317	doc-6.2	112.97
1764343554.5581465	doc-6.2	260.47
1764343554.6983697	doc-6.2	308.32
1764343554.8774061	doc-6.2	255.37
1764343555.0184877	doc-6.2	306.98
1764343555.1783044	doc-6.2	247.13
1764343555.3191946	doc-6.2	253.73
1764343555.4782677	doc-6.2	85.37
1764343555.6377065	doc-6.2	261.53
1764343555.777561	doc-6.2	259.92
1764343555.9307384	doc-6.2	267.88
1764343556.0667412	doc-3.3	96.45
1764343556.2006977	doc-3.3	85.47
1764343556.3783536	doc-3.3	299.71
1764343556.538279	doc-3.3	255.07
1764343556.6973534	doc-3.3	86.01
1764343556.837357	doc-3.3	261.33
1764343556.9901226	doc-3.3	261.42
1764343557.1257012	doc-3.3	89.86
1764343557.2818747	doc-3.3	214.90
1764343557.4177	doc-3.3	257.38
1764343557.55678	doc-3.3	263.83
1764343557.7091758	doc-3.3	203.38
1764343557.8649127	doc-1.4	86.47
1764343558.0189984	doc-1.4	300.38
1764343558.156988	doc-1.4	302.06
1764343558.3105989	doc-1.4	259.43
1764343558.4470184	doc-1.4	260.20
1764343558.6189778	doc-1.4	85.76
1764343558.7754872	doc-1.4	308.53
1764343558.930423	doc-1.4	230.82
1764343559.067276	doc-1.4	265.19
1764343559.2227278	doc-1.4	234.30
1764343559.3604982	doc-1.4	220.50
1764343559.518177	doc-1.4	210.71
1764343559.6650705	doc-1.4	169.98
1764343559.8189192	doc-1.4	209.93
1764343559.9764316	doc-1.4	300.19
1764343560.129431	doc-1.4	246.90
1764343560.286565	doc-1.4	264.06
1764343560.4434068	doc-1.4	266.82
1764343560.5986755	doc-1.4	249.40
1764343560.75418	doc-1.4	269.43
1764343560.9288812	doc-10.8	85.60
1764343561.0833764	doc-10.8	85.18
1764343561.2389934	doc-10.8	299.08
1764343561.375929	doc-10.8	243.17
1764343561.515421	doc-10.8	208.23
1764343561.6690912	doc-10.8	86.34
1764343561.8061306	doc-10.8	299.73
1764343561.9622498	doc-10.8	256.16
1764343562.1181026	doc-10.8	234.30
1764343562.2691789	doc-10.8	246.14
1764343562.4237545	doc-10.8	86.25
1764343562.5593143	doc-10.8	303.39
1764343562.7158034	doc-10.8	291.54
1764343562.8552618	doc-10.8	248.61
1764343563.0094316	doc-10.8	243.09
1764343563.1619859	doc-10.8	254.92
1764343563.2984564	doc-10.8	268.99
1764343563.45433	doc-10.8	269.64
1764343563.6069827	doc-9.3	87.35
1764343563.739319	doc-9.3	85.86
1764343563.8951907	doc-9.3	299.29
1764343564.0549927	doc-9.3	252.60
1764343564.2142696	doc-9.3	243.89
1764343564.3738544	doc-9.3	256.94
1764343564.5539644	doc-9.3	261.15
1764343564.7272766	doc-9.3	87.12
1764343564.8821695	doc-9.3	303.47
1764343565.0190158	doc-9.3	264.98
1764343565.1567063	doc-9.3	267.92
1764343565.2934885	doc-9.3	273.31
1764343565.446936	doc-9.3	87.71
1764343565.6023521	doc-9.3	305.69
1764343565.7400699	doc-9.3	265.14
1764343565.8944666	doc-9.3	268.49
1764343566.052776	doc-9.3	200.31
1764343566.2228212	doc-9.5	87.06
1764343566.3753786	doc-9.5	85.57
1764343566.534673	doc-9.5	310.62
1764343566.7148395	doc-9.5	267.55
1764343566.8875246	doc-9.5	128.12
1764343567.042737	doc-9.5	292.68
1764343567.1993344	doc-9.5	305.92
1764343567.3742921	doc-9.5	257.93
1764343567.5143907	doc-9.5	265.57
1764343567.673056	doc-9.5	271.09
1764343567.8060315	doc-9.5	89.36
1764343567.961489	doc-9.5	304.79
1764343568.1173518	doc-9.5	300.04
1764343568.2741604	doc-9.5	255.51
1764343568.4141653	doc-9.5	256.39
1764343568.5524127	doc-9.5	258.64
1764343568.7236645	doc-9.5	95.70
1764343568.8835819	doc-10.2	87.23
1764343569.037079	doc-10.2	230.19
1764343569.1939971	doc-10.2	300.68
1764343569.353833	doc-10.2	305.67
1764343569.5138662	doc-10.2	265.06
1764343569.6723316	doc-10.2	259.76
1764343569.8125105	doc-10.2	262.17
1764343569.9914916	doc-10.2	269.14
1764343570.1444302	doc-10.2	261.84
1764343570.2796848	doc-10.2	298.32
1764343570.4340532	doc-10.2	301.41
1764343570.5935018	doc-10.2	270.65
1764343570.732356	doc-10.2	260.27
1764343570.8719957	doc-10.2	268.17
1764343571.022779	doc-10.2	270.87
1764343571.1784575	doc-10.2	267.95
1764343571.33493	doc-10.2	273.12
1764343571.4908524	doc-10.2	126.12
1764343571.6458395	doc-10.2	291.40
1764343571.7992663	doc-10.2	309.01
1764343571.9354281	doc-10.2	305.32
1764343572.0930998	doc-10.2	264.46
1764343572.245941	doc-10.2	266.09
1764343572.3814418	doc-10.2	266.22
1764343572.538969	doc-10.2	275.10
1764343572.6944773	doc-10.2	272.79
1764343572.8517146	doc-10.2	278.17
1764343573.0125813	doc-10.2	93.93
1764343573.190363	doc-1.3	88.68
1764343573.3455427	doc-1.3	252.09
1764343573.4988987	doc-1.3	296.62
1764343573.6547177	doc-1.3	259.31
1764343573.812823	doc-1.3	260.78
1764343573.9512603	doc-1.3	256.72
1764343574.1117625	doc-1.3	264.35
1764343574.251063	doc-1.3	262.04
1764343574.3906283	doc-1.3	265.41
1764343574.5444336	doc-1.3	265.22
1764343574.6776676	doc-1.3	89.65
1764343574.8325722	doc-1.3	256.51
1764343574.9849358	doc-1.3	270.16
1764343575.1416667	doc-1.3	269.80
1764343575.2974951	doc-1.3	269.42
1764343575.455035	doc-1.3	278.32
1764343575.6101785	doc-1.3	89.94
1764343575.7723434	doc-1.3	296.97
1764343575.945014	doc-1.3	256.62
1764343576.0814133	doc-1.3	268.29
1764343576.2389567	doc-1.3	276.21
1764343576.4139912	doc-1.3	253.22
1764343576.569316	doc-3.5	94.49
1764343576.7218006	doc-3.5	268.67
1764343576.8784063	doc-3.5	302.28
1764343577.0340323	doc-3.5	265.72
1764343577.1719065	doc-3.5	265.47
1764343577.3099942	doc-3.5	267.30
1764343577.4746852	doc-3.5	279.30
1764343577.6511655	doc-3.5	89.36
1764343577.7911732	doc-3.5	291.33
1764343577.951211	doc-3.5	251.98
1764343578.110847	doc-3.5	258.95
1764343578.2696981	doc-3.5	265.76
1764343578.422211	doc-3.5	271.08
1764343578.5603118	doc-3.5	274.58
1764343578.7112682	doc-3.5	89.46
1764343578.8690677	doc-3.5	276.98
1764343579.0111353	doc-3.5	252.84
1764343579.1705284	doc-3.5	261.53
1764343579.3092034	doc-3.5	265.63
1764343579.4619265	doc-3.5	262.59
1764343579.5966115	doc-3.5	272.38
1764343579.7498164	doc-3.5	275.42
1764343579.9281826	doc-9.1	89.94
1764343580.081861	doc-9.1	88.87
1764343580.2178009	doc-9.1	305.59
1764343580.3747673	doc-9.1	258.08
1764343580.5302658	doc-9.1	263.84
1764343580.6682882	doc-9.1	268.68
1764343580.8041055	doc-9.1	307.20
1764343580.9414005	doc-9.1	300.70
1764343581.0927434	doc-9.1	290.23
1764343581.2501714	doc-9.1	276.19
1764343581.4094753	doc-9.1	280.57
1764343581.56304	doc-9.1	283.13
1764343581.7012215	doc-9.1	287.00
1764343581.8756	doc-9.1	282.68
1764343582.0313098	doc-9.1	289.94
1764343582.18845	doc-9.1	303.69
1764343582.3422546	doc-9.1	257.96
1764343582.498228	doc-9.1	272.96
1764343582.6545959	doc-9.1	240.88
1764343582.792811	doc-9.1	270.22
1764343582.9625604	doc-5.3	142.70
1764343583.1144152	doc-5.3	313.96
1764343583.2517946	doc-5.3	297.32
1764343583.3918982	doc-5.3	238.82
1764343583.5483465	doc-5.3	90.34
1764343583.701774	doc-5.3	307.75
1764343583.8579295	doc-5.3	280.63
1764343584.0148664	doc-5.3	266.59
1764343584.1902633	doc-5.3	273.23
1764343584.3279712	doc-5.3	269.24
1764343584.4677536	doc-5.3	273.56
1764343584.6079729	doc-5.3	277.91
1764343584.7474344	doc-5.3	279.74
1764343584.9009833	doc-5.3	102.25
1764343585.0374997	doc-5.3	196.76
1764343585.1907706	doc-5.3	303.23
1764343585.348891	doc-5.3	251.74
1764343585.488616	doc-5.3	264.29
1764343585.642285	doc-5.3	264.36
1764343585.7812982	doc-5.3	271.83
1764343585.9175937	doc-5.3	278.35
1764343586.054289	doc-5.3	265.74
1764343586.2101257	doc-5.3	270.92
1764343586.3662286	doc-10.1	143.96
1764343586.517528	doc-10.1	308.03
1764343586.6748943	doc-10.1	258.29
1764343586.8281858	doc-10.1	113.78
1764343586.9687073	doc-10.1	300.22
1764343587.1022217	doc-10.1	268.49
1764343587.2912376	doc-10.1	258.98
1764343587.4481153	doc-10.1	314.79
1764343587.608748	doc-10.1	262.96
1764343587.7602384	doc-10.1	273.78
1764343587.8958492	doc-6.4	90.73
1764343588.0306997	doc-6.4	89.26
1764343588.1813662	doc-6.4	289.12
1764343588.3334422	doc-6.4	259.43
1764343588.487074	doc-6.4	269.08
1764343588.6494539	doc-6.4	90.43
1764343588.7878942	doc-6.4	288.49
1764343588.9418638	doc-6.4	270.12
1764343589.0942414	doc-6.4	269.09
1764343589.232798	doc-6.4	272.01
1764343589.4060755	doc-6.4	91.99
1764343589.561054	doc-6.4	314.01
1764343589.7140994	doc-6.4	270.42
1764343589.87098	doc-6.4	273.90
1764343590.0080276	doc-6.4	276.43
1764343590.1459322	doc-6.4	276.62
1764343590.29992	doc-1.1	91.31
1764343590.4494474	doc-1.1	196.70
1764343590.608	doc-1.1	307.04
1764343590.787136	doc-1.1	274.82
1764343590.944086	doc-1.1	275.48
1764343591.0980432	doc-1.1	256.04
1764343591.2494934	doc-1.1	305.52
1764343591.3870904	doc-1.1	310.14
1764343591.546833	doc-1.1	265.05
1764343591.6803262	doc-1.1	259.15
1764343591.8353677	doc-1.1	260.59
1764343592.0071409	doc-1.1	94.47
1764343592.145146	doc-1.1	288.45
1764343592.2987933	doc-1.1	310.36
1764343592.4537756	doc-1.1	262.24
1764343592.6114707	doc-1.1	266.71
1764343592.7663767	doc-1.1	271.02
1764343592.90546	doc-1.1	283.11
1764343593.0792692	doc-10.13	91.71
1764343593.233502	doc-10.13	314.99
1764343593.3855984	doc-10.13	251.82
1764343593.536819	doc-10.13	312.08
1764343593.6722662	doc-10.13	254.58
1764343593.8262675	doc-10.13	89.94
1764343593.9865723	doc-10.13	300.83
1764343594.1260781	doc-10.13	274.26
1764343594.2984238	doc-10.6	91.50
1764343594.44989	doc-10.6	302.63
1764343594.5849445	doc-10.6	157.11
1764343594.7385523	doc-10.6	299.41
1764343594.9085965	doc-10.6	269.93
1764343595.0646749	doc-10.6	195.26
1764343595.2183352	doc-10.6	269.35
1764343595.3571076	doc-10.6	274.00
1764343595.5080447	doc-9.4	91.21
1764343595.6643093	doc-9.4	90.14
1764343595.81707	doc-9.4	247.82
1764343595.9710705	doc-9.4	265.91
1764343596.1233954	doc-9.4	91.70
1764343596.278014	doc-9.4	313.48
1764343596.4329498	doc-9.4	273.95
1764343596.5855575	doc-9.4	267.22
1764343596.7241304	doc-9.4	277.70
1764343596.8977616	doc-9.4	184.84
1764343597.0333474	doc-9.4	305.37
1764343597.1855705	doc-9.4	246.32
1764343597.325112	doc-9.4	268.88
1764343597.4781427	doc-9.4	274.08
1764343597.6334193	doc-9.4	291.10
1764343597.8077593	doc-3.6	90.82
1764343597.9648824	doc-3.6	196.91
1764343598.1182494	doc-3.6	248.41
1764343598.2733881	doc-3.6	272.38
1764343598.4270978	doc-3.6	91.69
1764343598.5647368	doc-3.6	268.47
1764343598.7251499	doc-3.6	255.80
1764343598.8843865	doc-3.6	272.35
1764343599.038542	doc-3.6	275.05
1764343599.203315	doc-3.6	93.54
1764343599.3567061	doc-3.6	174.11
1764343599.4919176	doc-3.6	299.52
1764343599.6290586	doc-3.6	265.02
1764343599.7662725	doc-3.6	270.61
1764343599.9229755	doc-3.6	275.89
1764343600.0963695	doc-9.2	92.96
1764343600.2497606	doc-9.2	309.24
1764343600.385581	doc-9.2	309.35
1764343600.5241446	doc-9.2	265.91
1764343600.6748374	doc-9.2	159.78
1764343600.830025	doc-9.2	299.23
1764343600.9860914	doc-9.2	309.61
1764343601.143786	doc-9.2	269.31
1764343601.2939253	doc-9.2	224.47
1764343601.4338148	doc-9.2	275.35
1764343601.585763	doc-9.2	93.06
1764343601.7440987	doc-9.2	303.95
1764343601.8974404	doc-9.2	261.27
1764343602.053649	doc-9.2	247.32
1764343602.209814	doc-9.2	280.71
1764343602.3825119	doc-10.5	212.05
1764343602.5335944	doc-10.5	302.42
1764343602.6845756	doc-10.5	257.44
1764343602.8371928	doc-10.5	259.69
1764343602.9951718	doc-10.5	270.78
1764343603.147884	doc-10.5	111.03
1764343603.3023016	doc-10.5	304.44
1764343603.4636962	doc-10.5	220.27
1764343603.6177347	doc-10.5	268.37
1764343603.7922716	doc-3.1	270.13
1764343603.9460483	doc-3.1	305.81
1764343604.1050704	doc-3.1	254.35
1764343604.2759764	doc-3.1	269.70
1764343604.4292915	doc-3.1	307.80
1764343604.5644298	doc-3.1	296.76
1764343604.7036064	doc-3.1	253.14
1764343604.8628836	doc-3.1	263.36
1764343605.0021431	doc-3.1	274.39
1764343605.1750386	doc-3.1	277.40
1764343605.3295078	doc-3.1	282.87
1764343605.4858577	doc-3.1	306.28
1764343605.6229334	doc-3.1	270.56
1764343605.7629821	doc-3.1	270.57
1764343605.9209404	doc-3.1	275.87
1764343606.055765	doc-8.1	92.47
1764343606.2091248	doc-8.1	300.58
1764343606.384023	doc-8.1	305.40
1764343606.54279	doc-8.1	303.26
1764343606.7027738	doc-8.1	273.59
1764343606.8816202	doc-8.1	269.71
1764343607.0350623	doc-8.1	312.92
1764343607.1902976	doc-8.1	308.20
1764343607.3289738	doc-8.1	270.56
1764343607.487355	doc-10.9	183.98
1764343607.6635633	doc-10.9	251.72
1764343607.8125248	doc-10.9	308.04
1764343607.9636726	doc-10.9	272.47
1764343608.1022096	doc-10.9	294.29
1764343608.2620578	doc-10.9	303.07
1764343608.4220293	doc-10.9	262.61
1764343608.6029744	doc-10.9	262.93
1764343608.7601545	doc-10.9	281.10
1764343608.9148176	doc-10.9	316.24
1764343609.070333	doc-10.9	276.90
1764343609.2255955	doc-10.9	263.76
1764343609.3616033	doc-10.9	267.25
1764343609.5002704	doc-10.9	265.94
1764343609.6496162	doc-10.9	277.15
1764343609.807546	doc-2.1	91.79
1764343609.96302	doc-2.1	90.72
1764343610.1014674	doc-2.1	297.59
1764343610.2400985	doc-2.1	295.28
1764343610.3941507	doc-2.1	242.40
1764343610.5504005	doc-2.1	275.01
1764343610.7065983	doc-2.1	278.72
1764343610.87923	doc-2.1	252.51
1764343611.0358942	doc-2.1	91.67
1764343611.1722996	doc-2.1	316.80
1764343611.326269	doc-2.1	296.67
1764343611.482292	doc-2.1	300.49
1764343611.6409428	doc-2.1	272.95
1764343611.7949467	doc-2.1	268.99
1764343611.9500206	doc-2.1	273.97
1764343612.106737	doc-2.1	288.31
1764343612.2431824	doc-2.1	273.52
1764343612.3795655	doc-2.1	276.74
1764343612.519052	doc-2.1	292.82
1764343612.659405	doc-2.1	277.28
1764343612.8194416	doc-2.1	287.36
1764343612.979444	doc-2.1	284.14
1764343613.1191552	doc-2.1	278.42
1764343613.2791781	doc-2.1	278.60
1764343613.4191945	doc-2.1	283.46
1764343613.5588748	doc-2.1	287.91
1764343613.7136824	doc-2.1	293.01
1764343613.8667138	doc-2.1	277.51
1764343614.0390801	doc-2.1	97.80
1764343614.174211	doc-2.1	213.78
1764343614.330814	doc-2.1	309.46
1764343614.4851918	doc-2.1	306.44
1764343614.6403916	doc-2.1	305.22
1764343614.8005996	doc-2.1	262.97
1764343614.9734912	doc-2.1	281.59
1764343615.1075811	doc-2.1	287.59
1764343615.2627206	doc-2.1	292.70
1764343615.4188192	doc-2.1	277.79
1764343615.5585334	doc-2.1	282.02
1764343615.7184303	doc-2.1	284.25
1764343615.87848	doc-2.1	279.27
1764343616.052071	doc-2.1	263.41
1764343616.2068567	doc-2.1	279.04
1764343616.3446095	doc-2.1	282.48
1764343616.4806707	doc-2.1	280.26
1764343616.6182928	doc-2.1	280.18
1764343616.7584271	doc-2.1	282.95
1764343616.8981557	doc-2.1	285.03
1764343617.0579386	doc-2.1	285.28
1764343617.209181	doc-2.1	285.12
1764343617.362959	doc-2.1	275.78
1764343617.5179093	doc-2.1	284.15
1764343617.6986904	doc-5.2	94.52
1764343617.8589463	doc-5.2	282.98
1764343618.0189881	doc-5.2	305.83
1764343618.1637826	doc-5.2	273.89
1764343618.323221	doc-5.2	92.74
1764343618.4607916	doc-5.2	307.88
1764343618.6195304	doc-5.2	244.39
1764343618.779631	doc-5.2	276.14
1764343618.9320276	doc-5.2	279.24
1764343619.086587	doc-5.2	278.30
1764343619.2385616	doc-5.2	94.30
1764343619.3992808	doc-5.2	303.13
1764343619.5387518	doc-5.2	296.73
1764343619.6898785	doc-5.2	272.64
1764343619.8425865	doc-5.2	283.79
1764343619.9968126	doc-5.2	116.57
1764343620.1362662	doc-3.8	93.84
1764343620.2703547	doc-3.8	92.86
1764343620.42196	doc-3.8	306.40
1764343620.577358	doc-3.8	260.65
1764343620.7380762	doc-3.8	126.66
1764343620.889319	doc-3.8	306.36
1764343621.0260465	doc-3.8	271.65
1764343621.2025657	doc-3.8	264.30
1764343621.3758373	doc-3.8	279.30
1764343621.529406	doc-3.8	314.64
1764343621.663991	doc-3.8	308.86
1764343621.8185797	doc-3.8	268.48
1764343621.9781444	doc-3.8	271.46
1764343622.155683	doc-3.8	280.99
1764343622.307774	doc-10.12	93.25
1764343622.4421473	doc-10.12	92.67
1764343622.5805242	doc-10.12	298.05
1764343622.736818	doc-10.12	94.81
1764343622.893982	doc-10.12	250.18
1764343623.0497742	doc-10.12	275.08
1764343623.1820354	doc-10.12	165.00
1764343623.3391116	doc-10.12	307.33
1764343623.497755	doc-10.12	280.90
1764343623.6761127	doc-10.11	123.50
1764343623.8376873	doc-10.11	318.08
1764343623.9910948	doc-10.11	277.72
1764343624.1579068	doc-10.11	268.97
1764343624.3095367	doc-10.11	301.29
1764343624.4447112	doc-10.11	303.83
1764343624.5815809	doc-10.11	276.21
1764343624.7365892	doc-10.11	116.73
1764343624.8902972	doc-10.11	302.12
1764343625.0287852	doc-10.11	270.41
1764343625.1824667	doc-10.11	264.21
1764343625.3384733	doc-10.11	274.13
1764343625.4949121	doc-10.11	100.50
1764343625.6478195	doc-10.10	93.45
1764343625.8032231	doc-10.10	319.98
1764343625.9586155	doc-10.10	305.36
1764343626.1364582	doc-10.10	266.88
1764343626.289515	doc-10.10	278.87
1764343626.4443464	doc-10.10	201.09
1764343626.581105	doc-10.10	93.91
1764343626.7353692	doc-10.10	301.68
1764343626.9163015	doc-10.10	269.45
1764343627.075331	doc-10.10	275.93
1764343627.2471633	doc-10.10	106.53
1764343627.4023035	doc-10.10	297.20
1764343627.5589101	doc-10.10	303.43
1764343627.7159822	doc-10.10	242.12
1764343627.8746626	doc-10.10	215.64
1764343628.029221	doc-10.10	276.71
1764343628.1828628	doc-10.10	274.21
1764343628.3548295	doc-1.2	122.26
1764343628.5093062	doc-1.2	316.43
1764343628.6664789	doc-1.2	281.93
1764343628.8148665	doc-1.2	117.71
1764343628.9697149	doc-1.2	92.67
1764343629.1264598	doc-1.2	241.24
1764343629.2817547	doc-1.2	279.08
1764343629.4393063	doc-1.2	281.35
1764343629.5939517	doc-1.2	97.00
1764343629.7540658	doc-1.2	313.45
1764343629.8959188	doc-1.2	274.69
1764343630.054934	doc-1.2	278.17
1764343630.2141643	doc-1.2	291.22
1764343630.388091	doc-7.1	94.71
1764343630.5424986	doc-7.1	242.32
1764343630.706777	doc-7.1	266.49
1764343630.842968	doc-7.1	92.77
1764343631.0048053	doc-7.1	267.02
1764343631.159277	doc-7.1	275.96
1764343631.3150394	doc-7.1	274.81
1764343631.4872108	doc-7.1	94.30
1764343631.642621	doc-7.1	300.56
1764343631.817423	doc-7.1	261.29
1764343631.9550626	doc-7.1	277.41
1764343632.2409732	doc-2.2	93.55
1764343632.3952403	doc-2.2	322.45
1764343632.5532968	doc-2.2	300.55
1764343632.6948035	doc-2.2	293.10
1764343632.8548121	doc-2.2	275.14
1764343633.015305	doc-2.2	241.25
1764343633.1733937	doc-2.2	261.60
1764343633.3531444	doc-2.2	261.45
1764343633.5325344	doc-2.2	97.00
1764343633.6871114	doc-2.2	297.83
1764343633.82276	doc-2.2	307.27
1764343633.9775827	doc-2.2	307.41
1764343634.1340559	doc-2.2	267.81
1764343634.2942963	doc-2.2	281.51
1764343634.4328601	doc-2.2	261.60
1764343634.5868306	doc-2.2	283.42
1764343634.7428946	doc-2.2	284.02
1764343634.88055	doc-2.2	284.29
1764343635.0343983	doc-2.2	288.63
1764343635.1727648	doc-2.2	281.02
1764343635.326175	doc-2.2	282.49
1764343635.4818625	doc-2.2	287.92
1764343635.6381862	doc-2.2	213.32
1764343635.7950597	doc-2.2	291.62
1764343635.9521499	doc-2.2	290.92
1764343636.1063313	doc-2.2	281.17
1764343636.262666	doc-2.2	289.38
1764343636.4181547	doc-2.2	282.68
1764343636.5548341	doc-2.2	289.56
1764343636.7138882	doc-2.2	94.01
1764343636.8736079	doc-2.2	301.75
1764343637.033329	doc-2.2	310.60
1764343637.1857889	doc-2.2	265.76
1764343637.342939	doc-2.2	280.03
1764343637.4816582	doc-2.2	281.60
1764343637.6337845	doc-2.2	278.59
1764343637.7718356	doc-2.2	289.39
1764343637.946722	doc-2.2	286.31
1764343638.08432	doc-2.2	282.24
1764343638.2389123	doc-10.14	103.03
1764343638.3739736	doc-10.14	94.59
1764343638.5263598	doc-10.14	305.68
1764343638.6631207	doc-10.14	282.54
1764343638.8022103	doc-10.14	266.41
1764343638.9566936	doc-10.14	104.78
1764343639.111463	doc-10.14	299.81
1764343639.272687	doc-10.14	307.88
1764343639.412446	doc-10.14	275.37
1764343639.5910048	doc-10.14	98.36
1764343639.7426984	doc-10.14	222.62
1764343639.9228754	doc-10.14	299.33
1764343640.0608318	doc-10.14	260.93
1764343640.2157722	doc-10.14	275.05
1764343640.3710144	doc-10.14	287.50
1764343640.547049	doc-4.1	94.81
1764343640.6801803	doc-4.1	94.49
1764343640.8340487	doc-4.1	301.99
1764343640.971885	doc-4.1	265.64
1764343641.1262093	doc-4.1	263.93
1764343641.2836444	doc-4.1	279.36
1764343641.4208078	doc-4.1	272.56
1764343641.5786033	doc-4.1	282.46
1764343641.747703	doc-4.1	95.37
1764343641.90532	doc-4.1	302.00
1764343642.0636816	doc-4.1	298.34
1764343642.2016582	doc-4.1	231.10
1764343642.3549452	doc-4.1	285.91
1764343642.5297506	doc-4.1	291.81
1764343642.709881	doc-4.1	256.12
1764343642.8630548	doc-4.1	282.03
1764343643.018881	doc-4.1	210.94
1764343643.1753495	doc-4.1	296.14
1764343643.350935	doc-4.1	298.57
1764343643.50492	doc-4.1	281.86
1764343643.658922	doc-4.1	282.85
1764343643.815405	doc-4.1	282.01
1764343643.990621	doc-4.1	290.44
1764343644.1300416	doc-4.1	280.79
1764343644.2899444	doc-4.1	291.58
1764343644.4502656	doc-4.1	252.90
1764343644.6097724	doc-4.1	301.42
1764343644.7871807	doc-4.1	95.49
1764343644.9474463	doc-4.1	302.01
1764343645.09745	doc-4.1	308.11
1764343645.255289	doc-4.1	304.05
1764343645.434061	doc-4.1	239.90
1764343645.5729969	doc-4.1	272.47
1764343645.7299538	doc-4.1	282.21
1764343645.9030957	doc-4.1	284.73
1764343646.0579247	doc-4.1	282.73
